carat,clarity,color,cut,price,
0.26,VVS1,E,Ideal,600,0.630137071
0.24,SI1,G,Ideal,371,0.630338734
0.4,VVS2,D,Very Good,838,0.631241851
0.31,SI1,I,Ideal,424,0.631598813
0.24,VS1,E,Ideal,395,0.63256967
4.71,VVS1,D,Ideal,192351,0.63279287
0.61,VS2,H,Ideal,2174,0.633952063
1.01,SI1,H,Very Good,4468,0.634007617
0.3,SI2,G,Ideal,408,0.634381429
0.31,SI1,F,Ideal,488,0.635690119
0.58,VVS1,H,Ideal,2080,0.635704271
0.54,VVS2,G,Ideal,1679,0.636646243
0.35,VS1,F,Ideal,648,0.638559155
0.3,VS2,G,Very Good,522,0.639445734
0.51,SI1,I,Ideal,1230,0.639725125
1.51,SI1,H,Ideal,9920,0.640010133
0.5,SI1,D,Ideal,1283,0.64011241
0.3,SI2,I,Very Good,387,0.640726888
0.32,SI2,F,Ideal,443,0.640736479
0.51,VVS1,G,Very Good,1139,0.640872178
0.56,VVS2,F,Astor Ideal,2594,0.640990218
0.3,SI1,I,Good,426,0.641400305
2.5,SI2,I,Ideal,20213,0.642030275
0.91,SI1,J,Very Good,2256,0.642953105
0.5,VS1,H,Good,1560,0.643082667
1,SI1,G,Good,4412,0.646628516
5.01,VS1,H,Ideal,131045,0.646795805
5,VS1,D,Very Good,128694,0.64767623
1.02,SI1,E,Ideal,5833,0.64836477
0.4,VS2,I,Ideal,691,0.649243091
0.79,VS2,I,Ideal,2798,0.649795287
1.7,SI1,H,Ideal,12240,0.650254074
0.33,VVS1,G,Ideal,616,0.650293779
0.4,VVS2,I,Very Good,684,0.6508697
1,VVS2,D,Good,6673,0.651234782
